
2008-07-08 13:33:39 Debug: Notice (8): Undefined variable: lang_list in [APP\tmp\cache\views\cake___chapters___twitter_twitterfish_testc_3.php, line 63]
2008-07-08 15:24:50 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helpers\form.php, line 325]
2008-07-08 15:30:11 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 428]
2008-07-08 15:30:11 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 447]
2008-07-08 15:30:11 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 438]
2008-07-08 15:30:11 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 494]
2008-07-08 15:30:11 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 466]
2008-07-08 15:30:11 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helpers\form.php, line 324]
2008-07-08 15:30:11 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helpers\form.php, line 325]
2008-07-08 15:33:54 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 428]
2008-07-08 15:33:54 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 447]
2008-07-08 15:33:54 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 438]
2008-07-08 15:33:54 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 494]
2008-07-08 15:33:54 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 466]
2008-07-08 15:33:54 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helpers\form.php, line 324]
2008-07-08 15:33:54 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helpers\form.php, line 325]
2008-07-08 15:38:39 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 428]
2008-07-08 15:38:39 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 447]
2008-07-08 15:38:39 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 438]
2008-07-08 15:38:39 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 494]
2008-07-08 15:38:39 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 466]
2008-07-08 15:38:39 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helpers\form.php, line 324]
2008-07-08 15:38:39 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helpers\form.php, line 325]
2008-07-08 15:40:27 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 428]
2008-07-08 15:40:27 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 447]
2008-07-08 15:40:27 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 438]
2008-07-08 15:40:27 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 494]
2008-07-08 15:40:27 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helper.php, line 466]
2008-07-08 15:40:27 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helpers\form.php, line 324]
2008-07-08 15:40:27 Debug: Notice (8): Trying to get property of non-object in [CORE\cake\libs\view\helpers\form.php, line 325]
2008-07-08 15:42:48 Debug: Notice (8): Undefined property:  View::$form in [APP\views\elements\lang_drop.thtml, line 16]
2008-07-08 15:58:48 Debug: Notice (8): Undefined index:  Twitterfish in [APP\controllers\twitterfish_controller.php, line 59]
2008-07-09 10:04:08 Debug: Notice (8): Undefined variable: twitter_calls in [APP\views\twitterfish\view_archive.ctp, line 3]
2008-07-09 10:44:04 Debug: Notice (8): Undefined property:  View::$Session in [APP\views\twitterfish\view_archive.ctp, line 6]
2008-07-09 10:45:38 Debug: Notice (8): Undefined variable: curl_handle in [APP\controllers\twitterfish_controller.php, line 215]
2008-07-09 10:45:38 Debug: Notice (8): Undefined variable: curl_handle in [APP\controllers\twitterfish_controller.php, line 216]
2008-07-09 10:45:39 Debug: Notice (8): Undefined variable: trans_result in [APP\controllers\twitterfish_controller.php, line 263]
2008-07-09 10:46:58 Debug: Notice (8): Undefined variable: trans_result in [APP\controllers\twitterfish_controller.php, line 263]
2008-07-09 10:46:58 Debug: Notice (8): Undefined variable: trans_text in [APP\controllers\twitterfish_controller.php, line 231]
2008-07-09 10:47:24 Debug: Notice (8): Undefined variable: trans_result in [APP\controllers\twitterfish_controller.php, line 263]
2008-07-09 10:47:24 Debug: Notice (8): Undefined variable: trans_text in [APP\controllers\twitterfish_controller.php, line 231]
2008-07-09 10:49:55 Debug: Notice (8): Undefined variable: trans_text in [APP\controllers\twitterfish_controller.php, line 231]
2008-07-09 11:37:25 Debug: Notice (8): Use of undefined constant Configure - assumed 'Configure' in [APP\controllers\twitterfish_controller.php, line 28]
2008-07-09 13:05:11 Debug: Notice (8): Undefined property:  TwitterfishController::$Book in [APP\controllers\twitterfish_controller.php, line 49]
2008-07-09 13:50:27 Debug: Notice (8): Object of class BehaviorCollection could not be converted to int in [CORE\cake\libs\model\behaviors\translate.php, line 380]
2008-07-09 14:35:20 Debug: Notice (8): Undefined property:  Lang::$Session in [APP\models\lang.php, line 23]
2008-07-09 14:35:59 Debug: Notice (8): Object::__openPersistent() [<a href='http://php.net/function.Object---openPersistent'>function.Object---openPersistent</a>]: The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition &quot;I18nModel&quot; of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide a __autoload() function to load the class definition  in [CORE\cake\libs\object.php, line 271]
2008-07-09 14:36:58 Debug: Notice (8): Object::__openPersistent() [<a href='http://php.net/function.Object---openPersistent'>function.Object---openPersistent</a>]: The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition &quot;I18nModel&quot; of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide a __autoload() function to load the class definition  in [CORE\cake\libs\object.php, line 271]
2008-07-09 14:38:34 Debug: Notice (8): Object::__openPersistent() [<a href='http://php.net/function.Object---openPersistent'>function.Object---openPersistent</a>]: The script tried to execute a method or access a property of an incomplete object. Please ensure that the class definition &quot;I18nModel&quot; of the object you are trying to operate on was loaded _before_ unserialize() gets called or provide a __autoload() function to load the class definition  in [CORE\cake\libs\object.php, line 271]
2008-07-09 17:11:57 Debug: Notice (8): Undefined index:  t_user_screen_name in [APP\views\twittertwister\index.ctp, line 6]
2008-07-09 17:11:57 Debug: Notice (8): Undefined index:  t_user_url in [APP\views\twittertwister\index.ctp, line 9]
2008-07-09 17:11:57 Debug: Notice (8): Undefined index:  t_user_profile_image_url in [APP\views\twittertwister\index.ctp, line 13]
2008-07-09 17:11:57 Debug: Notice (8): Undefined index:  t_user_location in [APP\views\twittertwister\index.ctp, line 18]
2008-07-09 17:13:09 Debug: Notice (8): Undefined index:  t_user_screen_name in [APP\views\twittertwister\index.ctp, line 6]
2008-07-09 17:13:09 Debug: Notice (8): Undefined index:  t_user_url in [APP\views\twittertwister\index.ctp, line 9]
2008-07-09 17:13:09 Debug: Notice (8): Undefined index:  t_user_profile_image_url in [APP\views\twittertwister\index.ctp, line 13]
2008-07-09 17:13:09 Debug: Notice (8): Undefined index:  t_user_location in [APP\views\twittertwister\index.ctp, line 18]
2008-07-09 17:15:51 Debug: Notice (8): Undefined index:  t_user_screen_name in [APP\views\twittertwister\index.ctp, line 6]
2008-07-09 17:17:27 Debug: Notice (8): Undefined index:  t_user_screen_name in [APP\views\twittertwister\index.ctp, line 6]
2008-07-09 17:17:52 Debug: Notice (8): Undefined index:  t_user_screen_name in [APP\views\twittertwister\index.ctp, line 6]
2008-07-09 17:19:30 Debug: Notice (8): Undefined index:  t_user_screen_name in [APP\views\twittertwister\index.ctp, line 6]
2008-07-09 17:22:35 Debug: Notice (8): Undefined index:  t_user_screen_name in [APP\views\twittertwister\index.ctp, line 6]
2008-07-09 17:26:32 Debug: Notice (8): Undefined index:  t_user_screen_name in [APP\views\twittertwister\index.ctp, line 6]
2008-07-09 17:28:34 Debug: Notice (8): Undefined index:  t_user_screen_name in [APP\views\twittertwister\index.ctp, line 6]
2008-07-09 17:29:20 Debug: Notice (8): Undefined index:  t_user_screen_name in [APP\views\twittertwister\index.ctp, line 6]
2008-07-09 17:30:35 Debug: Notice (8): Undefined index:  v_t_user_screen_name in [APP\views\twittertwister\index.ctp, line 6]
2008-07-09 17:31:39 Debug: Notice (8): Undefined index:  v_t_user_screen_name in [APP\views\twittertwister\index.ctp, line 6]
2008-07-10 00:43:37 Debug: Notice (8): Undefined variable: posts in [APP\views\twittertwister\rss\index.ctp, line 14]
2008-07-10 00:45:08 Debug: Notice (8): Undefined variable: posts in [APP\views\twittertwister\rss\index.ctp, line 14]
2008-07-10 00:45:14 Debug: Notice (8): Undefined variable: posts in [APP\views\twittertwister\rss\index.ctp, line 14]
2008-07-10 00:46:18 Debug: Notice (8): Undefined variable: posts in [APP\views\twittertwister\rss\index.ctp, line 14]
2008-07-10 01:01:37 Debug: Notice (8): Undefined variable: statuses in [APP\views\twittertwister\rss\index.ctp, line 6]
2008-07-10 01:24:27 Debug: Notice (8): Undefined variable: statuses in [APP\views\twittertwister\index.ctp, line 3]
2008-07-10 01:25:36 Debug: Notice (8): Undefined variable: twitterCalls in [APP\views\twittertwister\view_archive.ctp, line 3]
2008-07-10 01:40:21 Debug: Notice (8): Undefined property:  TwittertwisterController::$namedArgs in [APP\controllers\twittertwister_controller.php, line 44]
2008-07-10 01:41:12 Debug: Notice (8): Undefined property:  TwittertwisterController::$namedArgs in [APP\controllers\twittertwister_controller.php, line 44]
2008-07-10 01:53:14 Debug: Notice (8): Undefined property:  TwittertwisterController::$namedArgs in [APP\controllers\twittertwister_controller.php, line 44]
2008-07-10 01:55:04 Debug: Notice (8): Undefined index:  id in [APP\controllers\twittertwister_controller.php, line 39]
2008-07-10 01:55:04 Debug: Notice (8): Undefined index:  lang in [APP\controllers\twittertwister_controller.php, line 43]
2008-07-10 02:05:01 Debug: Notice (8): Undefined index:  id in [APP\controllers\twittertwister_controller.php, line 36]
2008-07-10 02:05:01 Debug: Notice (8): Undefined index:  lang in [APP\controllers\twittertwister_controller.php, line 50]
2008-07-10 02:06:51 Debug: Notice (8): Undefined index:  id in [APP\controllers\twittertwister_controller.php, line 36]
2008-07-10 02:06:51 Debug: Notice (8): Undefined index:  lang in [APP\controllers\twittertwister_controller.php, line 50]
2008-07-10 02:16:57 Debug: Notice (8): Undefined index:  lang in [APP\controllers\twittertwister_controller.php, line 50]
2008-07-10 02:18:54 Debug: Notice (8): Undefined index:  id in [APP\controllers\twittertwister_controller.php, line 36]
2008-07-10 02:18:54 Debug: Notice (8): Undefined index:  lang in [APP\controllers\twittertwister_controller.php, line 50]
2008-07-10 15:28:44 Debug: Notice (8): Undefined index:  id in [APP\controllers\twittertwister_controller.php, line 36]
2008-07-10 15:28:44 Debug: Notice (8): Undefined index:  lang in [APP\controllers\twittertwister_controller.php, line 50]
2008-07-10 15:49:39 Debug: Notice (8): Undefined variable: referer in [APP\controllers\twittertwister_controller.php, line 66]
2008-07-10 15:56:15 Debug: Notice (8): Undefined variable: url in [CORE\cake\libs\router.php, line 413]
2008-07-10 16:28:23 Debug: Notice (8): Undefined variable: buffer in [APP\controllers\twittertwister_controller.php, line 334]
2008-07-11 13:55:50 Debug: Notice (8): Undefined offset:  -1 in [CORE\cake\libs\router.php, line 1192]
2008-07-11 13:56:09 Debug: Notice (8): Undefined offset:  -1 in [CORE\cake\libs\router.php, line 1192]
2008-07-11 14:03:01 Debug: Notice (8): Undefined offset:  -1 in [CORE\cake\libs\router.php, line 1192]
2008-07-11 14:15:35 Debug: Notice (8): Use of undefined constant Router - assumed 'Router' in [APP\config\routes.php, line 49]
2008-07-17 14:26:48 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 122]
2008-07-17 14:26:48 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 123]
2008-07-17 14:26:48 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 124]
2008-07-17 14:26:48 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 125]
2008-07-17 14:26:48 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 126]
2008-07-17 14:26:48 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 127]
2008-07-17 14:26:48 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 128]
2008-07-17 14:26:48 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 122]
2008-07-17 14:26:48 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 123]
2008-07-17 14:26:48 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 124]
2008-07-17 14:26:48 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 125]
2008-07-17 14:26:48 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 126]
2008-07-17 14:26:48 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 127]
2008-07-17 14:26:48 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 128]
2008-07-17 14:26:49 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 122]
2008-07-17 14:26:49 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 123]
2008-07-17 14:26:49 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 124]
2008-07-17 14:26:49 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 125]
2008-07-17 14:26:49 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 126]
2008-07-17 14:26:49 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 127]
2008-07-17 14:26:49 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 128]
2008-07-17 14:27:04 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 122]
2008-07-17 14:27:04 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 123]
2008-07-17 14:27:04 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 124]
2008-07-17 14:27:04 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 125]
2008-07-17 14:27:04 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 126]
2008-07-17 14:27:04 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 127]
2008-07-17 14:27:04 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 128]
2008-07-17 14:27:05 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 122]
2008-07-17 14:27:05 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 123]
2008-07-17 14:27:05 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 124]
2008-07-17 14:27:05 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 125]
2008-07-17 14:27:05 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 126]
2008-07-17 14:27:05 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 127]
2008-07-17 14:27:05 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 128]
2008-07-17 14:27:05 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 122]
2008-07-17 14:27:05 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 123]
2008-07-17 14:27:05 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 124]
2008-07-17 14:27:05 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 125]
2008-07-17 14:27:05 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 126]
2008-07-17 14:27:05 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 127]
2008-07-17 14:27:05 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 128]
2008-07-17 14:27:46 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 122]
2008-07-17 14:27:46 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 123]
2008-07-17 14:27:46 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 124]
2008-07-17 14:27:46 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 125]
2008-07-17 14:27:46 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 126]
2008-07-17 14:27:46 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 127]
2008-07-17 14:27:46 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 128]
2008-07-17 14:27:46 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 122]
2008-07-17 14:27:46 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 123]
2008-07-17 14:27:46 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 124]
2008-07-17 14:27:46 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 125]
2008-07-17 14:27:46 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 126]
2008-07-17 14:27:46 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 127]
2008-07-17 14:27:46 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 128]
2008-07-17 14:27:46 Debug: Notice (8): Undefined offset:  2 in [APP\controllers\twittertwister_controller.php, line 122]
2008-07-17 14:27:47 Debug: Notice (8): Undefined offset:  2 in [APP\controllers\twittertwister_controller.php, line 123]
2008-07-17 14:27:47 Debug: Notice (8): Undefined offset:  2 in [APP\controllers\twittertwister_controller.php, line 124]
2008-07-17 14:27:47 Debug: Notice (8): Undefined offset:  2 in [APP\controllers\twittertwister_controller.php, line 125]
2008-07-17 14:27:47 Debug: Notice (8): Undefined offset:  2 in [APP\controllers\twittertwister_controller.php, line 126]
2008-07-17 14:27:47 Debug: Notice (8): Undefined offset:  2 in [APP\controllers\twittertwister_controller.php, line 127]
2008-07-17 14:27:47 Debug: Notice (8): Undefined offset:  2 in [APP\controllers\twittertwister_controller.php, line 128]
2008-07-17 14:27:47 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 122]
2008-07-17 14:27:47 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 123]
2008-07-17 14:27:47 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 124]
2008-07-17 14:27:47 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 125]
2008-07-17 14:27:47 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 126]
2008-07-17 14:27:48 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 127]
2008-07-17 14:27:48 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 128]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 122]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 123]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 124]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 125]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 126]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 127]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 128]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 122]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 123]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 124]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 125]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 126]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 127]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  1 in [APP\controllers\twittertwister_controller.php, line 128]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  2 in [APP\controllers\twittertwister_controller.php, line 122]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  2 in [APP\controllers\twittertwister_controller.php, line 123]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  2 in [APP\controllers\twittertwister_controller.php, line 124]
2008-07-17 14:30:33 Debug: Notice (8): Undefined offset:  2 in [APP\controllers\twittertwister_controller.php, line 125]
2008-07-17 14:30:34 Debug: Notice (8): Undefined offset:  2 in [APP\controllers\twittertwister_controller.php, line 126]
2008-07-17 14:30:34 Debug: Notice (8): Undefined offset:  2 in [APP\controllers\twittertwister_controller.php, line 127]
2008-07-17 14:30:34 Debug: Notice (8): Undefined offset:  2 in [APP\controllers\twittertwister_controller.php, line 128]
2008-07-17 14:30:34 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 122]
2008-07-17 14:30:34 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 123]
2008-07-17 14:30:34 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 124]
2008-07-17 14:30:34 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 125]
2008-07-17 14:30:34 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 126]
2008-07-17 14:30:34 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 127]
2008-07-17 14:30:34 Debug: Notice (8): Undefined offset:  0 in [APP\controllers\twittertwister_controller.php, line 128]
2008-07-19 17:24:12 Debug: Notice (8): Undefined variable: ajax in [APP\views\mf_search_form\index.ctp, line 2]
